strategy,run,variance,std_dev,return,sharpe,n_assets,is_feasible,time_sec,iterations,pct_feasible_iters,final_cost,tabu_min,tabu_max,K,H,step_size,use_idID,use_TID,data_type,market,n_assets_available
idID_only,1,0.20881880460307262,0.45696696226649974,0.0011847918023844511,0.0025927296724210214,14,True,50.32507252693176,195,1.0,0.20881880460307262,10,25,20,1,0.3,True,False,synthetic,synthetic,
idID_only,2,0.20881859189013985,0.45696672952211725,0.0011830517633721592,0.0025889231905556033,14,True,53.77057456970215,217,1.0,0.20881859189013985,10,25,20,1,0.3,True,False,synthetic,synthetic,
idID_only,3,0.20881836576050566,0.4569664820974353,0.0011858623355383816,0.0025950750919309868,14,True,57.53522872924805,217,1.0,0.20881836576050566,10,25,20,1,0.3,True,False,synthetic,synthetic,
idID_only,4,0.2088186156070124,0.456966755472444,0.0011865046567765777,0.0025964791586422665,14,True,67.79143190383911,237,1.0,0.2088186156070124,10,25,20,1,0.3,True,False,synthetic,synthetic,
idID_only,5,0.2088184305519809,0.45696655299045785,0.001187378263784497,0.0025983920617693246,14,True,69.10858511924744,223,1.0,0.2088184305519809,10,25,20,1,0.3,True,False,synthetic,synthetic,
idID_only,6,0.20881848911291243,0.45696661706618397,0.0011854196228189284,0.002594105517881277,14,True,87.8778748512268,292,1.0,0.20881848911291243,10,25,20,1,0.3,True,False,synthetic,synthetic,
idID_only,7,0.2088185235705567,0.45696665476876613,0.001185770852271601,0.002594873914534582,14,True,56.75400376319885,182,1.0,0.2088185235705567,10,25,20,1,0.3,True,False,synthetic,synthetic,
idID_only,8,0.2088183582533476,0.4569664738833119,0.001185628573801459,0.0025945635874027244,14,True,93.62077617645264,298,1.0,0.2088183582533476,10,25,20,1,0.3,True,False,synthetic,synthetic,
idID_only,9,0.20881858199666553,0.4569667186969589,0.0011869304271131327,0.0025974110992101705,14,True,88.86082673072815,270,1.0,0.20881858199666553,10,25,20,1,0.3,True,False,synthetic,synthetic,
idID_only,10,0.20881856358726106,0.4569666985539111,0.001184984041568543,0.002593151853993893,14,True,60.34101748466492,192,1.0,0.20881856358726106,10,25,20,1,0.3,True,False,synthetic,synthetic,
TID_only,1,0.20881880460307262,0.45696696226649974,0.0011847918023844511,0.0025927296724210214,14,True,64.44973874092102,195,1.0,0.20881880460307262,10,25,20,1,0.3,False,True,synthetic,synthetic,
TID_only,2,0.20881859189013985,0.45696672952211725,0.0011830517633721592,0.0025889231905556033,14,True,71.24678254127502,217,1.0,0.20881859189013985,10,25,20,1,0.3,False,True,synthetic,synthetic,
TID_only,3,0.20881836576050566,0.4569664820974353,0.0011858623355383816,0.0025950750919309868,14,True,75.12573385238647,217,1.0,0.20881836576050566,10,25,20,1,0.3,False,True,synthetic,synthetic,
TID_only,4,0.2088186156070124,0.456966755472444,0.0011865046567765777,0.0025964791586422665,14,True,81.2817325592041,237,1.0,0.2088186156070124,10,25,20,1,0.3,False,True,synthetic,synthetic,
TID_only,5,0.2088184305519809,0.45696655299045785,0.001187378263784497,0.0025983920617693246,14,True,60.33772253990173,223,1.0,0.2088184305519809,10,25,20,1,0.3,False,True,synthetic,synthetic,
TID_only,6,0.20881848911291243,0.45696661706618397,0.0011854196228189284,0.002594105517881277,14,True,102.99055767059326,292,1.0,0.20881848911291243,10,25,20,1,0.3,False,True,synthetic,synthetic,
TID_only,7,0.2088185235705567,0.45696665476876613,0.001185770852271601,0.002594873914534582,14,True,62.47245955467224,182,1.0,0.2088185235705567,10,25,20,1,0.3,False,True,synthetic,synthetic,
TID_only,8,0.2088183582533476,0.4569664738833119,0.001185628573801459,0.0025945635874027244,14,True,101.91697072982788,298,1.0,0.2088183582533476,10,25,20,1,0.3,False,True,synthetic,synthetic,
TID_only,9,0.20881858199666553,0.4569667186969589,0.0011869304271131327,0.0025974110992101705,14,True,99.69547152519226,270,1.0,0.20881858199666553,10,25,20,1,0.3,False,True,synthetic,synthetic,
TID_only,10,0.20881856358726106,0.4569666985539111,0.001184984041568543,0.002593151853993893,14,True,66.10913515090942,192,1.0,0.20881856358726106,10,25,20,1,0.3,False,True,synthetic,synthetic,
idID_TID,1,0.20881880460307262,0.45696696226649974,0.0011847918023844511,0.0025927296724210214,14,True,59.03899431228638,195,1.0,0.20881880460307262,10,25,20,1,0.3,True,True,synthetic,synthetic,
idID_TID,2,0.20881859189013985,0.45696672952211725,0.0011830517633721592,0.0025889231905556033,14,True,73.42104077339172,217,1.0,0.20881859189013985,10,25,20,1,0.3,True,True,synthetic,synthetic,
idID_TID,3,0.20881836576050566,0.4569664820974353,0.0011858623355383816,0.0025950750919309868,14,True,76.68780040740967,217,1.0,0.20881836576050566,10,25,20,1,0.3,True,True,synthetic,synthetic,
idID_TID,4,0.2088186156070124,0.456966755472444,0.0011865046567765777,0.0025964791586422665,14,True,75.41670846939087,237,1.0,0.2088186156070124,10,25,20,1,0.3,True,True,synthetic,synthetic,
idID_TID,5,0.2088184305519809,0.45696655299045785,0.001187378263784497,0.0025983920617693246,14,True,78.43992686271667,223,1.0,0.2088184305519809,10,25,20,1,0.3,True,True,synthetic,synthetic,
idID_TID,6,0.20881848911291243,0.45696661706618397,0.0011854196228189284,0.002594105517881277,14,True,114.53288650512695,292,1.0,0.20881848911291243,10,25,20,1,0.3,True,True,synthetic,synthetic,
idID_TID,7,0.2088185235705567,0.45696665476876613,0.001185770852271601,0.002594873914534582,14,True,78.87356853485107,182,1.0,0.2088185235705567,10,25,20,1,0.3,True,True,synthetic,synthetic,
idID_TID,8,0.2088183582533476,0.4569664738833119,0.001185628573801459,0.0025945635874027244,14,True,124.30652379989624,298,1.0,0.2088183582533476,10,25,20,1,0.3,True,True,synthetic,synthetic,
idID_TID,9,0.20881858199666553,0.4569667186969589,0.0011869304271131327,0.0025974110992101705,14,True,109.36657786369324,270,1.0,0.20881858199666553,10,25,20,1,0.3,True,True,synthetic,synthetic,
idID_TID,10,0.20881856358726106,0.4569666985539111,0.001184984041568543,0.002593151853993893,14,True,77.30916404724121,192,1.0,0.20881856358726106,10,25,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_short_tabu,1,0.20881818686098988,0.45696628635052483,0.0011867377354818852,0.002596991880866185,14,True,142.39562487602234,329,1.0,0.20881818686098988,5,15,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_short_tabu,2,0.20881866028965518,0.4569668043629156,0.0011845363091247624,0.002592171461505162,14,True,91.40667128562927,223,1.0,0.20881866028965518,5,15,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_short_tabu,3,0.2088184536654566,0.4569665782805747,0.0011869086501564105,0.0025973642418716577,14,True,110.2855327129364,272,1.0,0.2088184536654566,5,15,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_short_tabu,4,0.20881854721085327,0.4569666806353099,0.001184834404055753,0.002592824497419606,14,True,93.16123747825623,229,1.0,0.20881854721085327,5,15,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_short_tabu,5,0.20881838229360017,0.4569665001874866,0.001183408079525786,0.002589704232236392,14,True,116.49626469612122,323,1.0,0.20881838229360017,5,15,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_short_tabu,6,0.20881887591306825,0.4569670402918226,0.0011857472510292933,0.0025948200777720556,14,True,91.42028760910034,257,1.0,0.20881887591306825,5,15,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_short_tabu,7,0.2088186156040669,0.45696675546922105,0.0011872098362632588,0.0025980223332531314,14,True,74.33837509155273,176,1.0,0.2088186156040669,5,15,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_short_tabu,8,0.20881832945182244,0.45696644236948347,0.0011848784719130073,0.002592922284991258,14,True,145.32559442520142,354,1.0,0.20881832945182244,5,15,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_short_tabu,9,0.2088186019026267,0.45696674047749547,0.0011849384201114144,0.0025930517806903057,14,True,100.97730660438538,257,1.0,0.2088186019026267,5,15,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_short_tabu,10,0.20881850873421587,0.456966638535261,0.001187169959369338,0.002597935733721472,14,True,89.9075677394867,225,1.0,0.20881850873421587,5,15,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_long_tabu,1,0.20881858855308238,0.45696672587080384,0.0011863162166623567,0.0025960669552070595,14,True,78.96827054023743,204,1.0,0.20881858855308238,15,35,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_long_tabu,2,0.20881822804116548,0.4569663314087434,0.0011859150705763421,0.0025951913501381678,14,True,87.79447984695435,219,1.0,0.20881822804116548,15,35,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_long_tabu,3,0.20881869358604116,0.4569668407948668,0.0011856480975019144,0.0025946042286997227,14,True,85.10940051078796,223,1.0,0.20881869358604116,15,35,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_long_tabu,4,0.20881932729892017,0.4569675341847823,0.0011856451541399572,0.00259459385064437,14,True,89.36535596847534,220,1.0,0.20881932729892017,15,35,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_long_tabu,5,0.20881854731507732,0.4569666807493489,0.0011870675129966209,0.002597711305887836,14,True,102.15905833244324,255,1.0,0.20881854731507732,15,35,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_long_tabu,6,0.20881902682644166,0.4569672054168019,0.0011878501305418233,0.002599420957261867,14,True,80.88220548629761,200,1.0,0.20881902682644166,15,35,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_long_tabu,7,0.20881840306644994,0.45696652291655887,0.0011864044144317078,0.0025962611152772403,14,True,126.70659351348877,299,1.0,0.20881840306644994,15,35,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_long_tabu,8,0.20881841798669248,0.4569665392418711,0.0011853389360227296,0.0025939293892048693,14,True,101.56490135192871,282,1.0,0.20881841798669248,15,35,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_long_tabu,9,0.20881852038776488,0.45696665128624525,0.0011867329052870838,0.0025969792367708487,14,True,98.28783655166626,297,1.0,0.20881852038776488,15,35,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_long_tabu,10,0.20881843547282147,0.4569665583747037,0.0011864071360716106,0.0025962668697055505,14,True,77.65853548049927,224,1.0,0.20881843547282147,15,35,20,1,0.3,True,True,synthetic,synthetic,
idID_TID_aggressive_penalty,1,0.2088186741296219,0.4569668195062109,0.0011877086235044377,0.002599113486593735,14,True,99.49271726608276,242,1.0,0.2088186741296219,10,25,10,1,0.3,True,True,synthetic,synthetic,
idID_TID_aggressive_penalty,2,0.2088186575729798,0.45696680139040713,0.0011863629556143516,0.0025961688070219105,14,True,78.93819570541382,215,1.0,0.2088186575729798,10,25,10,1,0.3,True,True,synthetic,synthetic,
idID_TID_aggressive_penalty,3,0.20881858679181436,0.45696672394367444,0.0011826035951702926,0.00258794247634552,14,True,63.16931104660034,200,1.0,0.20881858679181436,10,25,10,1,0.3,True,True,synthetic,synthetic,
idID_TID_aggressive_penalty,4,0.20881876130709034,0.4569669148932889,0.0011863493617842015,0.002596138414224667,14,True,78.7902615070343,222,1.0,0.20881876130709034,10,25,10,1,0.3,True,True,synthetic,synthetic,
idID_TID_aggressive_penalty,5,0.20881848378360235,0.456966611235003,0.0011855294210579195,0.002594345827267105,14,True,85.03309750556946,210,1.0,0.20881848378360235,10,25,10,1,0.3,True,True,synthetic,synthetic,
idID_TID_aggressive_penalty,6,0.20881818089960602,0.4569662798277418,0.0011869089757766506,0.002597366650826114,14,True,118.52757692337036,284,1.0,0.20881818089960602,10,25,10,1,0.3,True,True,synthetic,synthetic,
idID_TID_aggressive_penalty,7,0.20881842468131367,0.4569665465669382,0.0011850903215416015,0.0025933852936169035,14,True,83.4225823879242,203,1.0,0.20881842468131367,10,25,10,1,0.3,True,True,synthetic,synthetic,
idID_TID_aggressive_penalty,8,0.20881835812146515,0.45696647373900984,0.001186659057751257,0.0025968186419492146,14,True,121.50661063194275,297,1.0,0.20881835812146515,10,25,10,1,0.3,True,True,synthetic,synthetic,
idID_TID_aggressive_penalty,9,0.20881887690024853,0.4569670413719665,0.0011853666638522722,0.002593987216875442,14,True,95.59239363670349,236,1.0,0.20881887690024853,10,25,10,1,0.3,True,True,synthetic,synthetic,
idID_TID_aggressive_penalty,10,0.20881821830942365,0.45696632076053884,0.0011856266289337178,0.002594560200761522,14,True,106.0509946346283,251,1.0,0.20881821830942365,10,25,10,1,0.3,True,True,synthetic,synthetic,
idID_TID_conservative_penalty,1,0.20881870662476287,0.4569668550614616,0.001186830082748978,0.0025971907362720005,14,True,22322.9677298069,188,1.0,0.20881870662476287,10,25,30,3,0.3,True,True,synthetic,synthetic,
idID_TID_conservative_penalty,2,0.20881825362030898,0.4569663593967383,0.0011863037772009899,0.002596041815347376,14,True,53.3766303062439,202,1.0,0.20881825362030898,10,25,30,3,0.3,True,True,synthetic,synthetic,
idID_TID_conservative_penalty,3,0.2088187615759322,0.4569669151874479,0.0011881648624888336,0.0026001113494211023,14,True,87.44033408164978,235,1.0,0.2088187615759322,10,25,30,3,0.3,True,True,synthetic,synthetic,
idID_TID_conservative_penalty,4,0.20881866688445228,0.4569668115787538,0.0011877392580256032,0.0025991805705148194,14,True,133.07704734802246,311,1.0,0.20881866688445228,10,25,30,3,0.3,True,True,synthetic,synthetic,
idID_TID_conservative_penalty,5,0.20881851562020748,0.4569666460697186,0.0011865187823428074,0.00259651069185864,14,True,99.94510006904602,253,1.0,0.20881851562020748,10,25,30,3,0.3,True,True,synthetic,synthetic,
idID_TID_conservative_penalty,6,0.20881880030478395,0.4569669575634369,0.0011866904138060205,0.0025968845102794596,14,True,75.12858605384827,188,1.0,0.20881880030478395,10,25,30,3,0.3,True,True,synthetic,synthetic,
idID_TID_conservative_penalty,7,0.20881852625418101,0.456966657705112,0.0011863021243679684,0.0025960365036818687,14,True,104.63860487937927,244,1.0,0.20881852625418101,10,25,30,3,0.3,True,True,synthetic,synthetic,
idID_TID_conservative_penalty,8,0.2088186543543688,0.45696679786869504,0.00118411262637079,0.0025912443352416894,14,True,96.79451084136963,237,1.0,0.2088186543543688,10,25,30,3,0.3,True,True,synthetic,synthetic,
idID_TID_conservative_penalty,9,0.20881841832808035,0.4569665396154081,0.0011851182732604635,0.0025934465010455294,14,True,141.98458075523376,317,1.0,0.20881841832808035,10,25,30,3,0.3,True,True,synthetic,synthetic,
idID_TID_conservative_penalty,10,0.20881806596577832,0.456966154070275,0.001185106984101252,0.0025934239845671354,14,True,118.46724915504456,279,1.0,0.20881806596577832,10,25,30,3,0.3,True,True,synthetic,synthetic,
idID_TID_large_step,1,0.20882125475091873,0.45696964313936517,0.0011892754745751843,0.0026025262124742122,14,True,91.048344373703,207,1.0,0.20882125475091873,10,25,20,1,0.5,True,True,synthetic,synthetic,
idID_TID_large_step,2,0.20882347414973862,0.4569720715205018,0.0011893469642881688,0.0026026688246631926,14,True,68.79433846473694,162,1.0,0.20882347414973862,10,25,20,1,0.5,True,True,synthetic,synthetic,
idID_TID_large_step,3,0.2088211843123531,0.45696956606797473,0.0011855101768122249,0.002594286939090992,14,True,134.44318151474,301,1.0,0.2088211843123531,10,25,20,1,0.5,True,True,synthetic,synthetic,
idID_TID_large_step,4,0.20882102274404316,0.4569693892855879,0.0011830371576803844,0.0025888761598012264,14,True,93.95401191711426,212,1.0,0.20882102274404316,10,25,20,1,0.5,True,True,synthetic,synthetic,
idID_TID_large_step,5,0.20882223538651107,0.4569707161148415,0.001188316441272981,0.0026004214260730543,14,True,96.73467993736267,233,1.0,0.20882223538651107,10,25,20,1,0.5,True,True,synthetic,synthetic,
idID_TID_large_step,6,0.20882360852212936,0.45697221854520803,0.0011941361263091371,0.002613148191176094,14,True,76.40134644508362,190,1.0,0.20882360852212936,10,25,20,1,0.5,True,True,synthetic,synthetic,
idID_TID_large_step,7,0.2088223884462764,0.4569708835869922,0.001188766644426313,0.002601405663080963,14,True,564.0640318393707,216,1.0,0.2088223884462764,10,25,20,1,0.5,True,True,synthetic,synthetic,
idID_TID_large_step,8,0.20882052724289354,0.4569688471251553,0.0011894301904423984,0.002602869315764616,14,True,100.42459297180176,305,1.0,0.20882052724289354,10,25,20,1,0.5,True,True,synthetic,synthetic,
idID_TID_large_step,9,0.20881995017839997,0.456968215720087,0.0011881210364540044,0.002600008043407948,14,True,103.03657150268555,252,1.0,0.20881995017839997,10,25,20,1,0.5,True,True,synthetic,synthetic,
idID_TID_large_step,10,0.20882285040510612,0.4569713890443319,0.0011921863582938052,0.002608886216677667,14,True,80.96655321121216,194,1.0,0.20882285040510612,10,25,20,1,0.5,True,True,synthetic,synthetic,
idID_TID_small_step,1,0.2088183984504757,0.4569665178658888,0.0011866902631924247,0.0025968866794321595,14,True,80.19688701629639,245,1.0,0.2088183984504757,10,25,20,1,0.15,True,True,synthetic,synthetic,
idID_TID_small_step,2,0.20881847837279718,0.4569666053146523,0.0011831096336435021,0.0025890505342920003,14,True,75.61635255813599,229,1.0,0.20881847837279718,10,25,20,1,0.15,True,True,synthetic,synthetic,
idID_TID_small_step,3,0.20881806653103643,0.45696615468876517,0.0011853927307469668,0.0025940492935506904,14,True,138.91282296180725,406,1.0,0.20881806653103643,10,25,20,1,0.15,True,True,synthetic,synthetic,
idID_TID_small_step,4,0.2088181951604961,0.45696629543161726,0.001186308503462773,0.0025960525214278047,14,True,139.2914593219757,407,1.0,0.2088181951604961,10,25,20,1,0.15,True,True,synthetic,synthetic,
idID_TID_small_step,5,0.20881813812670158,0.45696623302679773,0.0011859543559365744,0.0025952778788077913,14,True,71.84805345535278,247,1.0,0.20881813812670158,10,25,20,1,0.15,True,True,synthetic,synthetic,
idID_TID_small_step,6,0.20881825983596344,0.4569663661977361,0.0011850116844019667,0.0025932142320715013,14,True,89.35344791412354,249,1.0,0.20881825983596344,10,25,20,1,0.15,True,True,synthetic,synthetic,
idID_TID_small_step,7,0.20881819624659423,0.45696629661999605,0.0011854610591176104,0.0025941980139148335,14,True,153.59139275550842,414,1.0,0.20881819624659423,10,25,20,1,0.15,True,True,synthetic,synthetic,
idID_TID_small_step,8,0.20881816886522592,0.4569662666600522,0.0011860706870653332,0.002595532260475758,14,True,96.73960781097412,324,1.0,0.20881816886522592,10,25,20,1,0.15,True,True,synthetic,synthetic,
idID_TID_small_step,9,0.20881823937713276,0.45696634381224704,0.0011854118450681178,0.0025940900486867494,14,True,76.79706954956055,274,1.0,0.20881823937713276,10,25,20,1,0.15,True,True,synthetic,synthetic,
idID_TID_small_step,10,0.20881828598678137,0.45696639481123924,0.0011868700562595656,0.0025972808279476007,14,True,98.22457313537598,309,1.0,0.20881828598678137,10,25,20,1,0.15,True,True,synthetic,synthetic,
idID_TID,1,3.852728885522542e-05,0.006207035432090381,0.0006723669973731185,0.10832337026738727,10,True,4.157674551010132,216,1.0,3.852728885522542e-05,10,25,20,1,0.3,True,True,real,sp500,30.0
idID_TID,2,3.856278584277957e-05,0.00620989418933846,0.0006853964245597969,0.11037167521091244,10,True,3.3514952659606934,169,1.0,3.856278584277957e-05,10,25,20,1,0.3,True,True,real,sp500,30.0
idID_TID,3,3.853292081558247e-05,0.00620748909105626,0.0006650551058907118,0.10713753921032614,10,True,3.54067063331604,172,1.0,3.853292081558247e-05,10,25,20,1,0.3,True,True,real,sp500,30.0
idID_TID,4,3.854052544111188e-05,0.00620810159719635,0.0006680004565664026,0.10760140537456399,10,True,3.623300790786743,185,1.0,3.854052544111188e-05,10,25,20,1,0.3,True,True,real,sp500,30.0
idID_TID,5,3.852739312175487e-05,0.006207043831144973,0.0006680263018768784,0.10762390600899815,10,True,5.0857367515563965,275,1.0,3.852739312175487e-05,10,25,20,1,0.3,True,True,real,sp500,30.0
idID_TID_aggressive_penalty,1,3.852834400942826e-05,0.006207120428139626,0.0006724059932222833,0.10832816939944795,10,True,7.081700086593628,355,1.0,3.852834400942826e-05,10,25,10,1,0.3,True,True,real,sp500,30.0
idID_TID_aggressive_penalty,2,3.8525454975012e-05,0.006206887704398397,0.0006711276860541373,0.10812628132108061,10,True,4.53187370300293,234,1.0,3.8525454975012e-05,10,25,10,1,0.3,True,True,real,sp500,30.0
idID_TID_aggressive_penalty,3,3.853161816494675e-05,0.006207384164440505,0.0006704168162172922,0.10800311346248365,10,True,4.095620155334473,205,1.0,3.853161816494675e-05,10,25,10,1,0.3,True,True,real,sp500,30.0
idID_TID_aggressive_penalty,4,3.852774718242085e-05,0.0062070723519563435,0.0006707496632762434,0.10806216284313758,10,True,4.450860023498535,230,1.0,3.852774718242085e-05,10,25,10,1,0.3,True,True,real,sp500,30.0
idID_TID_aggressive_penalty,5,3.852801361647342e-05,0.006207093814054482,0.0006702562838857181,0.10798230282392104,10,True,3.564578056335449,172,1.0,3.852801361647342e-05,10,25,10,1,0.3,True,True,real,sp500,30.0
idID_TID_large_step,1,3.855034850411135e-05,0.0062088926954901825,0.00066389304333806,0.10692615831809711,10,True,6.467552900314331,313,1.0,3.855034850411135e-05,10,25,20,1,0.5,True,True,real,sp500,30.0
idID_TID_large_step,2,3.854681573898574e-05,0.006208608196607814,0.0006770099994939353,0.10904376279756742,10,True,3.0561137199401855,152,1.0,3.854681573898574e-05,10,25,20,1,0.5,True,True,real,sp500,30.0
idID_TID_large_step,3,3.856630510136616e-05,0.006210177541855479,0.000667139947779856,0.10742687198287856,10,True,3.0909759998321533,149,1.0,3.856630510136616e-05,10,25,20,1,0.5,True,True,real,sp500,30.0
idID_TID_large_step,4,3.8540422230974326e-05,0.006208093284654663,0.0006728927818961003,0.10838960547828354,10,True,4.640169382095337,250,1.0,3.8540422230974326e-05,10,25,20,1,0.5,True,True,real,sp500,30.0
idID_TID_large_step,5,3.8538482805247546e-05,0.006207937081289367,0.0006591688440429782,0.10618162449321589,10,True,3.9357266426086426,197,1.0,3.8538482805247546e-05,10,25,20,1,0.5,True,True,real,sp500,30.0
idID_TID,1,5.381052289975904e-05,0.007335565615530887,0.0005912966295764728,0.08060682169137406,8,True,2.5284173488616943,221,1.0,5.381052289975904e-05,10,25,20,1,0.3,True,True,real,ibovespa,19.0
idID_TID,2,5.381091060776411e-05,0.007335592042075684,0.0005906113718023283,0.08051311583505243,8,True,2.518176555633545,224,1.0,5.381091060776411e-05,10,25,20,1,0.3,True,True,real,ibovespa,19.0
idID_TID,3,5.3812309301542026e-05,0.007335687377576966,0.0005899829435591704,0.08042640221590881,8,True,1.6213157176971436,144,1.0,5.3812309301542026e-05,10,25,20,1,0.3,True,True,real,ibovespa,19.0
idID_TID,4,5.381050874481627e-05,0.007335564650714781,0.0005935807425685088,0.0809182075044039,8,True,2.118129014968872,185,1.0,5.381050874481627e-05,10,25,20,1,0.3,True,True,real,ibovespa,19.0
idID_TID,5,5.9184819368650695e-05,0.00769316705711313,0.0005016203683701655,0.065203363536265,8,True,2.7577171325683594,217,1.0,5.9184819368650695e-05,10,25,20,1,0.3,True,True,real,ibovespa,19.0
idID_TID_aggressive_penalty,1,5.381257967127548e-05,0.007335705805938204,0.0005805461335537422,0.07913977862686288,8,True,1.8524842262268066,151,1.0,5.381257967127548e-05,10,25,10,1,0.3,True,True,real,ibovespa,19.0
idID_TID_aggressive_penalty,2,5.38129278641288e-05,0.0073357295386436375,0.0005855813929754891,0.07982592459151132,8,True,2.621319055557251,237,1.0,5.38129278641288e-05,10,25,10,1,0.3,True,True,real,ibovespa,19.0
idID_TID_aggressive_penalty,3,5.3808696686124275e-05,0.007335441137799708,0.0005892961136092839,0.08033547029266264,8,True,2.777458429336548,244,1.0,5.3808696686124275e-05,10,25,10,1,0.3,True,True,real,ibovespa,19.0
idID_TID_aggressive_penalty,4,5.3809199280626776e-05,0.007335475395680008,0.0005882505269406144,0.08019255674786199,8,True,2.399963617324829,246,1.0,5.3809199280626776e-05,10,25,10,1,0.3,True,True,real,ibovespa,19.0
idID_TID_aggressive_penalty,5,5.919609729543169e-05,0.0076939000055519105,0.0004996857074034051,0.0649456981560499,8,True,1.3113899230957031,169,1.0,5.919609729543169e-05,10,25,10,1,0.3,True,True,real,ibovespa,19.0
idID_TID_large_step,1,5.384467933333158e-05,0.007337893385252444,0.00057435012264648,0.078271799887526,8,True,1.1522727012634277,146,1.0,5.384467933333158e-05,10,25,20,1,0.5,True,True,real,ibovespa,19.0
idID_TID_large_step,2,5.382973655751492e-05,0.007336875122115336,0.0005928172354346593,0.08079968999986753,8,True,1.3431074619293213,166,1.0,5.382973655751492e-05,10,25,20,1,0.5,True,True,real,ibovespa,19.0
idID_TID_large_step,3,5.3835410944363494e-05,0.007337261815170799,0.0005780627779279129,0.07878453740504238,8,True,1.3604955673217773,143,1.0,5.3835410944363494e-05,10,25,20,1,0.5,True,True,real,ibovespa,19.0
idID_TID_large_step,4,5.3896752763487456e-05,0.007341440782536317,0.0005757828445486805,0.07842913422639627,8,True,1.5802547931671143,174,1.0,5.3896752763487456e-05,10,25,20,1,0.5,True,True,real,ibovespa,19.0
idID_TID_large_step,5,5.383277082270789e-05,0.007337081901049483,0.0005829192927086623,0.07944838296343436,8,True,1.5438206195831299,219,1.0,5.383277082270789e-05,10,25,20,1,0.5,True,True,real,ibovespa,19.0
